PMID,Title,Journal,PubDate,HasAbstract
40498175,Hepatic bioenergetics and metabolism in mitochondrial disease: insights from the Ndufs4 KO mouse model.,Metabolomics : Official journal of the Metabolomic Society,2025 Jun 11,False
40496713,The ClinGen Syndromic Disorders Gene Curation Expert Panel: Assessing the clinical validity of 111 gene-disease relationships.,Genetics in medicine open,2025,False
40493653,Disruption of adaptive immunity does not attenuate disease in the Ndufs4(-/-) model of Leigh syndrome.,PloS one,2025,False
40485628,Brain Networks Route Neurodegeneration Patterns in Patients with Progressive Supranuclear Palsy.,Movement disorders : official journal of the Movement Disorder Society,2025 Jun 9,False
40482888,"A comparative study of malnutrition screening tools in advanced liver disease: Sensitivity, specificity, and patient acceptability.",Clinical nutrition ESPEN,2025 Aug,False
40469904,Autosomal dominant HK1-related neurodevelopmental disorder with visual defects and brain anomalies (NEDVIBA): An emerging mitochondrial disorder.,Genetics in medicine open,2025,False
40467953,Ndufs4(-/-) mice: a testing ground for longevity interventions.,GeroScience,2025 Jun 5,False
40462991,Impaired Complex I dysregulates neural/glial precursors and corpus callosum development revealing postnatal defects in Leigh Syndrome mice.,bioRxiv : the preprint server for biology,2025 May 16,False
40461781,A mitochondrial disease model is generated and corrected using engineered base editors in rat zygotes.,Nature biotechnology,2025 Jun 3,False
40454350,Unexplained Multi-Site Thrombosis: A Step-by-Step Strategy for Factor V Leiden Detection in a Hypercoagulable Patient.,The journal of Tehran Heart Center,2024 Oct,False
40452409,Evaluating the feasibility of gene replacement strategies to treat MTRFR deficiency.,Disease models & mechanisms,2025 May 1,False
40446940,Deficiency in the conserved ECHS1 gene causes Leigh syndrome by impairing mitochondrial respiration efficiency and suppressing ADRB2-PKA signaling.,Biochimica et biophysica acta. Molecular basis of disease,2025 Oct,False
40439182,Clinical Phenotype and Neuroimaging Findings in Siblings with COX15 Deficiency: Case Report and Review of Previously Reported Cases.,Movement disorders clinical practice,2025 May 29,False
40429710,Exploring the Phenotypic Heterogeneity and Bioenergetic Profile of the m.13513G>A mtDNA Substitution: A Heteroplasmy Perspective.,International journal of molecular sciences,2025 May 10,False
40367733,Reprogramming of two induced pluripotent stem cell clones from a patient with a novel MT-ATP6/8 mutation (m.8570 T > C).,Stem cell research,2025 Aug,False
40365324,Atypical MEGDHEL Syndrome: A Milder Phenotype With Hepatic Presentation and Failure to Thrive Associated With a Homozygous Nonsense Variant of SERAC1.,JIMD reports,2025 May,False
40364942,Safe use of sugammadex and 5% dextrose in 0.45% saline in Leigh syndrome.,Indian journal of anaesthesia,2025 May,False
40358162,Complex Metabolomic Changes in a Combined Defect of Glycosylation and Oxidative Phosphorylation in a Patient with Pathogenic Variants in PGM1 and NDUFA13.,Cells,2025 Apr 25,False
40354799,"Efficacy and safety of low-dose IL-2 as an add-on therapy to riluzole (MIROCALS): a phase 2b, double-blind, randomised, placebo-controlled trial.","Lancet (London, England)",2025 May 24,False
40349566,Machine learning classification of quorum sensing-induced bacterial aggregation using flow rate assays on paper chips toward bacterial species identification in potable water sources.,Biosensors & bioelectronics,2025 Sep 15,False
40344499,Case Report: Unusual Neurological Features of Leigh Syndrome due to m.8993T>G Pathogenic Variant in the MT-ATP6 Gene.,American journal of medical genetics. Part A,2025 Sep,False
40344341,The Association of Neonatal Respiratory Distress With Ciliary Ultrastructure and Genotype in Primary Ciliary Dyskinesia.,Pediatric pulmonology,2025 May,False
40343865,The Acrolein - Lipopolysaccharide Mouse Model for Frequent Exacerbations in COPD.,American journal of respiratory cell and molecular biology,2025 May 9,False
40335470,Characterising acute and chronic care needs: insights from the Global Burden of Disease Study 2019.,Nature communications,2025 May 7,False
40317698,Compound Heterozygous MRPS14 Variants Associated With Leigh Syndrome.,Annals of clinical and translational neurology,2025 May 2,False
40308025,Fatal Acute Necrotizing Encephalopathy in a 17-Year-Old Girl with COVID-19: A Case Report.,The American journal of case reports,2025 May 1,False
26425749,Nuclear Gene-Encoded Leigh Syndrome Spectrum Overview.,,1993,False
40302207,Pleiotropic effects of MORC2 derive from its epigenetic signature.,Brain : a journal of neurology,2025 Apr 30,False
40288592,The therapeutic potential of a polyunsaturated fatty acid-enriched high-fat diet in Leigh syndrome: Insights from a preclinical model.,Biochimica et biophysica acta. Molecular basis of disease,2025 Aug,False
40239028,NDUFS8-Related Leigh Syndrome Mimicking a Leukodystrophy.,Journal of child neurology,2025 Jul,False
40239008,Intronic FGF14 GAA repeat expansions impact progression and survival in multiple system atrophy.,Brain : a journal of neurology,2025 Apr 16,False
40238956,Cognitive and neuropsychiatric profiles distinguish atypical parkinsonian syndromes.,Brain : a journal of neurology,2025 Apr 16,False
40227812,"Exploring the Microbiome's Impact on Glioma and Brain Metastases: Insights into Development, Progression, and Treatment Response-A Scoping Review.",Cancers,2025 Apr 4,False
40220487,Dynamic immune response to Avian Pathogenic Escherichia coli infection in broiler chickens: Insights into pro-inflammatory and anti-inflammatory cytokine regulation: CYTOKINE REGULATION IN APEC INFECTED BROILERS.,Poultry science,2025 Jun,False
40207266,Mitochondrial complex I deficiency in a 4-year-old boy due to compound heterozygous NDUFV1 mutation: a case report of a new pathogenic variant.,Oxford medical case reports,2025 Apr,False
40196808,"A randomised, parallel-group clinical trial comparing bedinvetmab to meloxicam for the management of canine osteoarthritis.",Frontiers in veterinary science,2025,False
40190371,Adult-Onset Bilateral Optic Neuropathy in a Patient with Non-Familial Childhood-Onset Generalized Dystonia Associated with Mitochondrial DNA 14459G>A Mutation: A Case Report and Review of Literature.,Neuro-ophthalmology (Aeolus Press),2025,False
40186230,The wide phenotypic spectrum of thiamine metabolism dysfunction syndrome 5 and its treatment.,Orphanet journal of rare diseases,2025 Apr 4,False
40158646,National Trends in Central Retinal Artery Occlusion Presentations and Stroke Workup in United States Emergency Department.,American journal of ophthalmology,2025 Aug,False
40153395,Development and comparison of single FLT3-inhibitors to dual FLT3/TAF1-inhibitors as an anti-leukemic approach.,PloS one,2025,False
40152495,The landscape of long non-coding RNA during cSCC progression.,The British journal of dermatology,2025 Mar 27,False
40151474,A leigh syndrome mutation perturbs long-range energy coupling in respiratory complex I.,Chemical science,2025 Apr 30,False
40149709,Leigh Syndrome: A Comprehensive Review of the Disease and Present and Future Treatments.,Biomedicines,2025 Mar 17,False
40149498,Mitochondrial DNA Pathogenic Variants in Ophthalmic Diseases: A Review.,Genes,2025 Mar 17,False
40141770,Hard-to-Treat Areas in Psoriasis: An Underevaluated Part of the Disease.,"Life (Basel, Switzerland)",2025 Mar 7,False
40140764,Adult-onset Leigh syndrome with recurrent seizures and peripheral neuropathy due to the 9176T > C mutation: a case report and literature review.,BMC neurology,2025 Mar 26,False
40139210,"Local anaesthetic transperineal biopsy versus transrectal prostate biopsy in prostate cancer detection (TRANSLATE): a multicentre, randomised, controlled trial.",The Lancet. Oncology,2025 May,False
40119613,Type 2 Inflammation and Its Role in Dermatologic Diseases.,International journal of dermatology,2025 Jun,False
40118030,Small-molecule hypoxia therapy in mitochondrial disease.,Cell,2025 Mar 20,False
40112238,Natural History of Patients With Mitochondrial ATPase Deficiency Due to Pathogenic Variants of MT-ATP6 and MT-ATP8.,Neurology,2025 Apr,False
40102496,Altered auditory brainstem responses are post-acute sequela of SARS-CoV-2 (PASC).,Scientific reports,2025 Mar 18,False
40070441,Distinct spatiotemporal atrophy patterns in corticobasal syndrome are associated with different underlying pathologies.,Brain communications,2025,False
40056416,Ectopic protein lysine methacrylation contributes to defects caused by loss of HIBCH or ECHS1.,Cell reports,2025 Mar 25,False
40050739,Two tales of therapeutic innovations for Leigh syndrome spectrum.,Journal of neurogenetics,2025 Mar,False
40041771,Trends in Research on Hypertrophic Cardiomyopathy and Mitochondria From 2003 to 2023: A Bibliometric Analysis.,Health science reports,2025 Mar,False
40032242,Evaluating the role of simple assistive devices in promoting motivation and self-care in chronic disease management.,Preventive medicine,2025 Apr,False
40025449,Procalcitonin use in febrile children attending European emergency departments: a prospective multicenter study.,BMC pediatrics,2025 Mar 1,False
39989621,Progression of Otologic and Nasal Symptoms in Primary Ciliary Dyskinesia Throughout Childhood.,OTO open,2025 Jan-Mar,False
39980532,"Leber Hereditary Optic Neuropathy ""Plus"" with the m.14487 T>C Mutation as the Causality of Hemidystonia: A Case Report.",Case reports in ophthalmology,2024 Jan-Dec,False
39967265,Polyamine metabolism is dysregulated in COXFA4-related mitochondrial disease.,HGG advances,2025 Apr 10,False
39966644,ImmuneLENS characterizes systemic immune dysregulation in aging and cancer.,Nature genetics,2025 Mar,False
39965572,"HypoxyStat, a small-molecule form of hypoxia therapy that increases oxygen-hemoglobin affinity.",Cell,2025 Mar 20,False
